def:logical-equivalence-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:satisfiable-formula-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:contingency-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
lem:coincidence-lemma-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:truth-function-induced-by-formula	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
thm:counting-boolean-functions	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
thm:finite-truth-table-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:boolean-function-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:extended-truth-assignment-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
thm:unique-extension-truth-assignment-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:truth-assignment-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:truth-assignment-domain-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:satisfaction-propositional-formula	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:tautology-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:contradiction-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:satisfaction-set-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
def:truth-table-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\semantics\notes-semantics.tex
thm:unique-syntax-tree-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:formula-variable-set-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:subformula-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
lem:constructor-injectivity-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
thm:unique-decomposition-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:parse-tree-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
lem:proper-subformula-depth-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
lem:finiteness-of-variables-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
lem:finiteness-of-subformulas-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:proper-subformula	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:formula-depth-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:connective-count-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
lem:constructor-disjointness-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:logical-connective	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:well-formed-formula	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
lem:closure-under-formation-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:truth-value-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:propositional-language	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:propositional-variable	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:main-connective-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
thm:structural-induction-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
thm:structural-recursion-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
thm:minimality-of-well-formed-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:atomic-formula-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
def:molecular-formula-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\syntax\notes-syntax.tex
prf:absorption-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\algebra\prf-absorption-laws-propositional-logic.tex
prf:basic-boolean-equivalence-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\algebra\prf-basic-boolean-equivalence-laws-propositional-logic.tex
prf:biconditional-equivalence-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\algebra\prf-biconditional-equivalence-laws-propositional-logic.tex
prf:conditional-equivalence-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\algebra\prf-conditional-equivalence-laws-propositional-logic.tex
prf:de-morgan-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\algebra\prf-de-morgan-laws-propositional-logic.tex
prf:distributive-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\algebra\prf-distributive-laws-propositional-logic.tex
prf:identity-domination-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\algebra\prf-identity-domination-laws-propositional-logic.tex
prf:logical-equivalence-equivalence-relation	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\algebra\prf-logical-equivalence-equivalence-relation.tex
prf:replacement-of-logical-equivalents-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\algebra\prf-replacement-of-logical-equivalents-propositional-logic.tex
prf:addition-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-addition-validity-propositional-logic.tex
prf:affirming-consequent-invalid-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-affirming-consequent-invalid-propositional-logic.tex
prf:conjunction-introduction-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-conjunction-introduction-validity-propositional-logic.tex
prf:constructive-dilemma-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-constructive-dilemma-validity-propositional-logic.tex
prf:denying-antecedent-invalid-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-denying-antecedent-invalid-propositional-logic.tex
prf:destructive-dilemma-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-destructive-dilemma-validity-propositional-logic.tex
prf:disjunctive-syllogism-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-disjunctive-syllogism-validity-propositional-logic.tex
prf:hypothetical-syllogism-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-hypothetical-syllogism-validity-propositional-logic.tex
prf:modus-ponens-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-modus-ponens-validity-propositional-logic.tex
prf:modus-tollens-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-modus-tollens-validity-propositional-logic.tex
prf:replacement-rules-preserve-logical-equivalence-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-replacement-rules-preserve-logical-equivalence-propositional-logic.tex
prf:simplification-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-simplification-validity-propositional-logic.tex
prf:tautological-implication-valid-argument-form-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-tautological-implication-valid-argument-form-propositional-logic.tex
prf:truth-table-validity-test-argument-forms-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\argument-forms\prf-truth-table-validity-test-argument-forms-propositional-logic.tex
prf:finite-unsatisfiability-witness-contrapositive-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\compactness-preview\prf-finite-unsatisfiability-witness-contrapositive-propositional-logic.tex
prf:finite-unsatisfiability-witness-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\compactness-preview\prf-finite-unsatisfiability-witness-propositional-logic.tex
prf:propositional-compactness	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\compactness-preview\prf-propositional-compactness.tex
prf:conjunction-disjunction-not-functionally-complete-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\functional-completeness\prf-conjunction-disjunction-not-functionally-complete-propositional-logic.tex
prf:dnf-representation-of-boolean-functions-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\functional-completeness\prf-dnf-representation-of-boolean-functions-propositional-logic.tex
prf:nand-functionally-complete-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\functional-completeness\prf-nand-functionally-complete-propositional-logic.tex
prf:nand-nor-minimal-complete-bases-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\functional-completeness\prf-nand-nor-minimal-complete-bases-propositional-logic.tex
prf:negation-conjunction-functionally-complete-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\functional-completeness\prf-negation-conjunction-functionally-complete-propositional-logic.tex
prf:negation-disjunction-functionally-complete-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\functional-completeness\prf-negation-disjunction-functionally-complete-propositional-logic.tex
prf:nor-functionally-complete-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\functional-completeness\prf-nor-functionally-complete-propositional-logic.tex
prf:standard-connectives-functionally-complete-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\functional-completeness\prf-standard-connectives-functionally-complete-propositional-logic.tex
prf:canonical-conjunctive-normal-form-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\normal-forms\prf-canonical-conjunctive-normal-form-propositional-logic.tex
prf:canonical-disjunctive-normal-form-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\normal-forms\prf-canonical-disjunctive-normal-form-propositional-logic.tex
prf:dnf-satisfiability-criterion-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\normal-forms\prf-dnf-satisfiability-criterion-propositional-logic.tex
prf:existence-conjunctive-normal-form-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\normal-forms\prf-existence-conjunctive-normal-form-propositional-logic.tex
prf:existence-disjunctive-normal-form-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\normal-forms\prf-existence-disjunctive-normal-form-propositional-logic.tex
prf:existence-negation-normal-form-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\normal-forms\prf-existence-negation-normal-form-propositional-logic.tex
prf:normal-form-semantic-classification-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\normal-forms\prf-normal-form-semantic-classification-propositional-logic.tex
prf:coincidence-lemma-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\semantics\prf-coincidence-lemma-propositional-logic.tex
prf:counting-boolean-functions	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\semantics\prf-counting-boolean-functions.tex
prf:finite-truth-table-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\semantics\prf-finite-truth-table-propositional-logic.tex
prf:unique-extension-truth-assignment-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\semantics\prf-unique-extension-truth-assignment-propositional-logic.tex
prf:closure-under-formation-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-closure-under-formation-propositional-formulas.tex
prf:constructor-disjointness-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-constructor-disjointness-propositional-formulas.tex
prf:constructor-injectivity-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-constructor-injectivity-propositional-formulas.tex
prf:finiteness-of-subformulas-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-finiteness-of-subformulas-propositional-formulas.tex
prf:finiteness-of-variables-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-finiteness-of-variables-propositional-formulas.tex
prf:minimality-of-well-formed-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-minimality-of-well-formed-formulas.tex
prf:proper-subformula-depth-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-proper-subformula-depth-propositional-logic.tex
prf:structural-induction-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-structural-induction-propositional-formulas.tex
prf:structural-recursion-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-structural-recursion-propositional-formulas.tex
prf:unique-decomposition-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-unique-decomposition-propositional-formulas.tex
prf:unique-syntax-tree-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\proofs\syntax\prf-unique-syntax-tree-propositional-formulas.tex
thm:R-uncountable	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
thm:countable-union	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
thm:cantor	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
thm:schroder-bernstein	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
def:function-space	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
def:finite-infinite	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
def:same-cardinality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
def:countable	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
thm:Q-countable	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
def:cardinality-order	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\cardinality\notes-cardinality.tex
lem:rep-independence	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\equivalence\notes-equivalence.tex
def:partition	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\equivalence\notes-equivalence.tex
thm:quotient-universal	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\equivalence\notes-equivalence.tex
thm:equiv-partition	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\equivalence\notes-equivalence.tex
def:quotient-set	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\equivalence\notes-equivalence.tex
def:equiv-class	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\equivalence\notes-equivalence.tex
def:canonical-surj	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\equivalence\notes-equivalence.tex
def:index	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\equivalence\notes-equivalence.tex
def:open-cover	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-covers-fip.tex
def:fip	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-covers-fip.tex
prop:fip-duality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-covers-fip.tex
def:cover-full	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-covers-fip.tex
def:subcover	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-covers-fip.tex
def:finite-cover	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-covers-fip.tex
def:pairwise-disjoint	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-families.tex
def:set-cover	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-families.tex
def:arbitrary-product	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-families.tex
def:indexed-family	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-families.tex
def:indexed-union	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-families.tex
def:indexed-intersection	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\families\notes-families.tex
def:restriction	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
thm:one-sided	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
def:left-right-inverse	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
thm:image-ops	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
thm:preimage-ops	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
def:fn-extension	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
thm:inverse-comp	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
thm:comp-id	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
thm:comp-assoc	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
def:composition	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
thm:inverse-char	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
def:inverse	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
thm:comp-inj-surj	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-composition.tex
def:bijective	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:surjective	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:injective	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:constant	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:inclusion	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:identity	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:graph	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:image-function	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:domain-codomain	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:function	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:fiber	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:preimage	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:image-set	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\functions\notes-functions.tex
def:bounds	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:min-max	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:least-greatest	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:linear-order	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:ordered-set	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:strict-order	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:comparable	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:initial-segment	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:directed-set	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:net	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:chain	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:order-pres	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:order-iso	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:well-order	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order.tex
def:preorder-extension	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-extensions.tex
def:trans-closure	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-extensions.tex
thm:szpilrajn	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-extensions.tex
def:owc	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-extensions.tex
cor:complete-preorder-extension	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-extensions.tex
def:preorder-ext	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-extensions.tex
def:sym-asym	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-extensions.tex
def:maximal-upper	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-extensions.tex
def:loset	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-extensions.tex
def:hasse	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-hasse-sup-duality.tex
def:dual-poset	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-hasse-sup-duality.tex
prop:order-duality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-hasse-sup-duality.tex
def:cover-relation	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-hasse-sup-duality.tex
def:induced-order	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-induced.tex
prop:induced-preorder	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-induced.tex
def:suborder	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-induced.tex
prop:embedding-injective	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-induced.tex
def:order-embedding	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-induced.tex
def:f-indist	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-induced.tex
prop:embedding-iso	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-induced.tex
prop:induced-poset	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-induced.tex
def:lattice	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-lattices.tex
def:boolean-lattice	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-lattices.tex
thm:knaster-tarski	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-lattices.tex
def:distributive-lattice	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-lattices.tex
def:complete-lattice	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-lattices.tex
prop:sup-unique	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-sup-inf.tex
prop:sup-char	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-sup-inf.tex
prop:sup-inf-duality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-sup-inf.tex
def:sup-inf	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\order\notes-order-sup-inf.tex
def:equivalence-rel	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:total-rel	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:preorder	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:total-order	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:partial-order	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:transitive	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:irreflexive	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:reflexive	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:symmetric	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:asymmetric	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:antisymmetric	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relation-properties.tex
def:cartesian-product-rel	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relations.tex
def:relation	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relations.tex
def:ordered-pair	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relations.tex
thm:ordered-pair-unique	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\relations\notes-relations.tex
ax:union	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
ax:power-set	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
ax:empty-set	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
ax:pairing	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
ax:infinity	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
ax:foundation	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
ax:choice	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
ax:separation	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
ax:replacement	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
ax:extensionality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
def:set-membership	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-foundations.tex
thm:distributivity	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-algebra.tex
thm:identity-absorption	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-algebra.tex
thm:commutativity	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-algebra.tex
thm:associativity	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-algebra.tex
thm:involution	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-algebra.tex
def:set-equality	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
def:union	F:\repos\lra-volume-i\volume-i\sets-relations-functions\notes\sets\notes-set-operations.tex
